65,78,79,87,90,101,136,161,170,172,197,199,202,215,223,233,234,239,246,249
1,17,24,48,69,76,78,131,141,143,154,155,164,168,171,174,186,187,188,219
4,7,37,51,53,54,74,77,107,116,130,152,167,170,189,195,198,223,229,244
32,42,52,78,85,97,104,106,121,137,146,147,153,165,166,168,191,194,203,226
3,6,12,33,66,78,94,97,108,119,125,134,147,171,183,186,193,225,246,247
4,52,65,68,69,75,84,96,135,148,168,171,180,190,191,204,222,234,243,250
5,14,21,68,69,70,72,76,81,89,94,113,155,156,160,170,173,179,233,242
6,18,35,41,44,58,68,90,111,118,123,126,142,146,171,205,212,213,244,245
13,14,29,54,56,63,66,68,71,75,99,120,150,152,158,173,210,215,219,232
7,17,18,22,39,45,52,69,76,82,88,98,146,180,187,192,208,209,219,226
4,22,41,116,117,124,126,130,137,147,149,150,156,164,173,179,186,205,217,232
2,39,46,53,75,79,90,92,111,152,154,161,163,204,206,209,236,239,240,247
19,20,21,32,35,49,69,83,87,111,133,142,158,161,195,204,207,224,242,243
14,25,35,46,70,81,90,96,142,143,145,156,173,175,180,181,205,208,227,241
12,14,22,32,34,37,76,86,90,96,112,116,132,143,148,174,225,230,238,240
8,34,35,37,52,58,67,70,84,98,100,102,108,152,166,170,210,212,222,250
1,15,18,26,29,30,37,42,62,72,74,86,94,106,116,130,174,219,220,221
4,12,16,32,83,99,110,116,126,134,171,186,188,191,193,216,219,222,238,240
15,18,23,25,31,60,68,82,93,102,105,116,120,132,168,170,193,225,227,243
15,29,39,42,46,51,67,70,75,96,102,103,114,117,130,139,185,198,222,229
6,14,19,26,28,35,58,63,79,86,88,106,108,123,131,133,159,178,193,220
2,3,10,24,30,32,39,56,67,68,72,102,127,149,211,235,237,240,243,246
19,20,23,38,41,47,60,71,73,74,116,117,134,138,155,192,218,237,240,244
33,38,48,68,71,74,78,87,90,106,110,134,168,179,190,195,204,234,236,249
1,11,21,22,26,48,50,68,76,86,109,123,131,152,158,168,181,182,210,236
10,14,23,36,53,73,75,81,117,126,140,158,169,207,209,211,212,219,226,238
